Category,Title,URL,Completed?
Places and infrastructure,Breast-shaped hill,https://en.wikipedia.org/wiki/Breast-shaped_hill,
Places and infrastructure,Bookland,https://en.wikipedia.org/wiki/Bookland,
Places and infrastructure,Eiffel Tower replicas and derivatives,https://en.wikipedia.org/wiki/Eiffel_Tower_replicas_and_derivatives,
Places and infrastructure,Folly,https://en.wikipedia.org/wiki/Folly,
Places and infrastructure,Gravity hill,https://en.wikipedia.org/wiki/Gravity_hill,
Places and infrastructure,List of cities claimed to be built on seven hills,https://en.wikipedia.org/wiki/List_of_cities_claimed_to_be_built_on_seven_hills,
Places and infrastructure,List of micronations,https://en.wikipedia.org/wiki/List_of_micronations,
Places and infrastructure,List of tautological place names,https://en.wikipedia.org/wiki/List_of_tautological_place_names,
Places and infrastructure,Phantom island,https://en.wikipedia.org/wiki/Phantom_island,
Places and infrastructure,Pizza farm,https://en.wikipedia.org/wiki/Pizza_farm,
Places and infrastructure,Recursive islands and lakes,https://en.wikipedia.org/wiki/Recursive_islands_and_lakes,
Places and infrastructure,Rocket garden,https://en.wikipedia.org/wiki/Rocket_garden,
Places and infrastructure,Spite house,https://en.wikipedia.org/wiki/Spite_house,
Places and infrastructure,Valeriepieris circle,https://en.wikipedia.org/wiki/Valeriepieris_circle,
Places and infrastructure,Abuja Airplane House,https://en.wikipedia.org/wiki/Abuja_Airplane_House,
Places and infrastructure,Akon City,https://en.wikipedia.org/wiki/Akon_City,
Places and infrastructure,Bir Tawil,https://en.wikipedia.org/wiki/Bir_Tawil,
Places and infrastructure,Blue Desert,https://en.wikipedia.org/wiki/Blue_Desert,
Places and infrastructure,Boulders Beach,https://en.wikipedia.org/wiki/Boulders_Beach,
Places and infrastructure,Congo Pedicle,https://en.wikipedia.org/wiki/Congo_Pedicle,
Places and infrastructure,Dallol,https://en.wikipedia.org/wiki/Dallol,
Places and infrastructure,Gaet'ale Pond,https://en.wikipedia.org/wiki/Gaet'ale_Pond,
Places and infrastructure,Giraffe Manor,https://en.wikipedia.org/wiki/Giraffe_Manor,
Places and infrastructure,Hoba meteorite,https://en.wikipedia.org/wiki/Hoba_meteorite,
Places and infrastructure,Jacob's Ladder,https://en.wikipedia.org/wiki/Jacob's_Ladder_(Saint_Helena),
Places and infrastructure,Kalakuta Republic,https://en.wikipedia.org/wiki/Kalakuta_Republic,
Places and infrastructure,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,
Places and infrastructure,Lake Nyos,https://en.wikipedia.org/wiki/Lake_Nyos,
Places and infrastructure,Lake Retba,https://en.wikipedia.org/wiki/Lake_Retba,
Places and infrastructure,Mauritania Railway,https://en.wikipedia.org/wiki/Mauritania_Railway,
Places and infrastructure,Oklo,https://en.wikipedia.org/wiki/Oklo,
Places and infrastructure,Palácio de Ferro,https://en.wikipedia.org/wiki/Pal%C3%A1cio_de_Ferro,
Places and infrastructure,Peñón de Vélez de la Gomera,https://en.wikipedia.org/wiki/Pe%C3%B1%C3%B3n_de_V%C3%A9lez_de_la_Gomera,
Places and infrastructure,Republic of Benin (1967),https://en.wikipedia.org/wiki/Republic_of_Benin_(1967),
Places and infrastructure,Socotra,https://en.wikipedia.org/wiki/Socotra,
Places and infrastructure,La Tante DC10 Restaurant,https://en.wikipedia.org/wiki/La_Tante_DC10_Restaurant,
Places and infrastructure,Tromelin Island,https://en.wikipedia.org/wiki/Tromelin_Island,
Places and infrastructure,The Owl House,https://en.wikipedia.org/wiki/The_Owl_House_(museum),
Places and infrastructure,Umoja,https://en.wikipedia.org/wiki/Umoja,
Places and infrastructure,Blood Falls,https://en.wikipedia.org/wiki/Blood_Falls,
Places and infrastructure,Mawson Peak,https://en.wikipedia.org/wiki/Mawson_Peak,
Places and infrastructure,McMurdo Dry Valleys,https://en.wikipedia.org/wiki/McMurdo_Dry_Valleys,
Places and infrastructure,Marie Byrd Land,https://en.wikipedia.org/wiki/Marie_Byrd_Land,
Places and infrastructure,New Swabia,https://en.wikipedia.org/wiki/New_Swabia,
Places and infrastructure,Pole of Inaccessibility research station,https://en.wikipedia.org/wiki/Pole_of_Inaccessibility_research_station,
Places and infrastructure,Villa Las Estrellas,https://en.wikipedia.org/wiki/Villa_Las_Estrellas,
Places and infrastructure,Diomede Islands,https://en.wikipedia.org/wiki/Diomede_Islands,
Places and infrastructure,Gangkhar Puensum,https://en.wikipedia.org/wiki/Gangkhar_Puensum,
Places and infrastructure,Gate Tower Building,https://en.wikipedia.org/wiki/Gate_Tower_Building,
Places and infrastructure,Hallstatt (China),https://en.wikipedia.org/wiki/Hallstatt_(China),
Places and infrastructure,Haesindang Park,https://en.wikipedia.org/wiki/Haesindang_Park,
Places and infrastructure,Hanazono Room,https://en.wikipedia.org/wiki/Hanazono_Room,
Places and infrastructure,Hằng Nga Guesthouse,https://en.wikipedia.org/wiki/H%E1%BA%B1ng_Nga_Guesthouse,
Places and infrastructure,High-Heel Wedding Church,https://en.wikipedia.org/wiki/High-Heel_Wedding_Church,
Places and infrastructure,Immovable Ladder,https://en.wikipedia.org/wiki/Immovable_Ladder,
Places and infrastructure,Imsil Cheese Theme Park,https://en.wikipedia.org/wiki/Imsil_Cheese_Theme_Park,
Places and infrastructure,"Jackson Hole, China",https://en.wikipedia.org/wiki/Jackson_Hole,_China
Places and infrastructure,Jatinga,https://en.wikipedia.org/wiki/Jatinga,
Places and infrastructure,Jaxa (state),https://en.wikipedia.org/wiki/Jaxa_(state),
Places and infrastructure,Jewish Autonomous Oblast,https://en.wikipedia.org/wiki/Jewish_Autonomous_Oblast,
Places and infrastructure,Kabul synagogue,https://en.wikipedia.org/wiki/Kabul_synagogue,
Places and infrastructure,Kai Tak Airport,https://en.wikipedia.org/wiki/Kai_Tak_Airport,
Places and infrastructure,Karni Mata Temple,https://en.wikipedia.org/wiki/Karni_Mata_Temple,
Places and infrastructure,Khewra Salt Mine,https://en.wikipedia.org/wiki/Khewra_Salt_Mine,
Places and infrastructure,Kijong-dong,https://en.wikipedia.org/wiki/Kijong-dong,
Places and infrastructure,Daeseong-dong,https://en.wikipedia.org/wiki/Daeseong-dong,
Places and infrastructure,Korea Central Zoo,https://en.wikipedia.org/wiki/Korea_Central_Zoo,
Places and infrastructure,Kowloon Walled City,https://en.wikipedia.org/wiki/Kowloon_Walled_City,
Places and infrastructure,Li's field,https://en.wikipedia.org/wiki/Li's_field,
Places and infrastructure,Living root bridge,https://en.wikipedia.org/wiki/Living_root_bridge,
Places and infrastructure,Love Land,https://en.wikipedia.org/wiki/Love_Land_(South_Korea),
Places and infrastructure,Maijishan Grottoes,https://en.wikipedia.org/wiki/Maijishan_Grottoes,
Places and infrastructure,Masuleh,https://en.wikipedia.org/wiki/Masuleh,
Places and infrastructure,Missing Post Office,https://en.wikipedia.org/wiki/Missing_Post_Office,
Places and infrastructure,Modern Toilet Restaurant,https://en.wikipedia.org/wiki/Modern_Toilet_Restaurant,
Places and infrastructure,Nahwa,https://en.wikipedia.org/wiki/Nahwa,
Places and infrastructure,Nakhchivan Autonomous Republic,https://en.wikipedia.org/wiki/Nakhchivan_Autonomous_Republic,
Places and infrastructure,Nanjie,https://en.wikipedia.org/wiki/Nanjie,
Places and infrastructure,National Fisheries Development Board,https://en.wikipedia.org/wiki/National_Fisheries_Development_Board,
Places and infrastructure,North Sentinel Island,https://en.wikipedia.org/wiki/North_Sentinel_Island,
Places and infrastructure,National Route 339,https://en.wikipedia.org/wiki/National_Route_339,
Places and infrastructure,Neutrality Monument,https://en.wikipedia.org/wiki/Neutrality_Monument,
Places and infrastructure,Okinoshima (Fukuoka),https://en.wikipedia.org/wiki/Okinoshima_(Fukuoka),
Places and infrastructure,Ōkunoshima,https://en.wikipedia.org/wiki/%C5%8Ckunoshima,
Places and infrastructure,Om Banna,https://en.wikipedia.org/wiki/Om_Banna,
Places and infrastructure,Omsk Metro,https://en.wikipedia.org/wiki/Omsk_Metro,
Places and infrastructure,Peanut Hole,https://en.wikipedia.org/wiki/Peanut_Hole,
Places and infrastructure,Porcelain Palace,https://en.wikipedia.org/wiki/Porcelain_Palace,
Places and infrastructure,Rednaxela Terrace,https://en.wikipedia.org/wiki/Rednaxela_Terrace,
Places and infrastructure,Robot Building,https://en.wikipedia.org/wiki/Robot_Building,
Places and infrastructure,Roopkund,https://en.wikipedia.org/wiki/Roopkund,
Places and infrastructure,Ryugyong Hotel,https://en.wikipedia.org/wiki/Ryugyong_Hotel,
Places and infrastructure,San Serriffe,https://en.wikipedia.org/wiki/San_Serriffe,
Places and infrastructure,Sansha,https://en.wikipedia.org/wiki/Sansha,
Places and infrastructure,Kingdom of Sedang,https://en.wikipedia.org/wiki/Kingdom_of_Sedang,
Places and infrastructure,Seikan Tunnel Tappi Shakō Line,https://en.wikipedia.org/wiki/Seikan_Tunnel_Tappi_Shak%C5%8D_Line,
Places and infrastructure,Shani Shingnapur,https://en.wikipedia.org/wiki/Shani_Shingnapur,
Places and infrastructure,"Shingō, Aomori",https://en.wikipedia.org/wiki/Shing%C5%8D,_Aomori
Places and infrastructure,Snake Temple,https://en.wikipedia.org/wiki/Snake_Temple,
Places and infrastructure,Sokh District,https://en.wikipedia.org/wiki/Sokh_District,
Places and infrastructure,"Taiwan Province, People's Republic of China",https://en.wikipedia.org/wiki/Taiwan_Province,_People's_Republic_of_China
Places and infrastructure,Tashirojima,https://en.wikipedia.org/wiki/Tashirojima,
Places and infrastructure,Thames Town,https://en.wikipedia.org/wiki/Thames_Town,
Places and infrastructure,The Line (Saudi Arabia),https://en.wikipedia.org/wiki/The_Line_(Saudi_Arabia),
Places and infrastructure,The world's smallest park,https://en.wikipedia.org/wiki/Mill_Ends_Park,
Places and infrastructure,Thimmamma Marrimanu,https://en.wikipedia.org/wiki/Thimmamma_Marrimanu,
Places and infrastructure,Tomb of Suleyman Shah,https://en.wikipedia.org/wiki/Tomb_of_Suleyman_Shah,
Places and infrastructure,Trunyan,https://en.wikipedia.org/wiki/Trunyan,
Places and infrastructure,Tsu Station,https://en.wikipedia.org/wiki/Tsu_Station,
Places and infrastructure,Underground City (Beijing),https://en.wikipedia.org/wiki/Underground_City_(Beijing),
Places and infrastructure,Villaggio Mall,https://en.wikipedia.org/wiki/Villaggio_Mall,
Places and infrastructure,Wang Saen Suk,https://en.wikipedia.org/wiki/Wang_Saen_Suk,
Places and infrastructure,Wonderland Amusement Park,https://en.wikipedia.org/wiki/Wonderland_Amusement_Park_(Beijing),
Places and infrastructure,X-Seed 4000,https://en.wikipedia.org/wiki/X-Seed_4000,
Places and infrastructure,Yongning Pagoda,https://en.wikipedia.org/wiki/Yongning_Pagoda,
Places and infrastructure,Zhangye National Geopark,https://en.wikipedia.org/wiki/Zhangye_National_Geopark,
Places and infrastructure,Zheltuga Republic,https://en.wikipedia.org/wiki/Zheltuga_Republic,
Places and infrastructure,"Workers of the galaxy, unite!",https://en.wikipedia.org/wiki/Workers_of_the_galaxy,_unite!
Places and infrastructure,Ängelholm UFO memorial,https://en.wikipedia.org/wiki/%C3%84ngelholm_UFO_Memorial,
Places and infrastructure,Argleton,https://en.wikipedia.org/wiki/Argleton,
Places and infrastructure,Baarle-Hertog,https://en.wikipedia.org/wiki/Baarle-Hertog,
Places and infrastructure,Baarle-Nassau,https://en.wikipedia.org/wiki/Baarle-Nassau,
Places and infrastructure,Barack Obama Plaza,https://en.wikipedia.org/wiki/Barack_Obama_Plaza,
Places and infrastructure,Barcelona Supercomputing Center,https://en.wikipedia.org/wiki/Barcelona_Supercomputing_Center,
Places and infrastructure,Barentsburg,https://en.wikipedia.org/wiki/Barentsburg,
Places and infrastructure,Barra Airport,https://en.wikipedia.org/wiki/Barra_Airport,
Places and infrastructure,Battersea Power Station tube station,https://en.wikipedia.org/wiki/Battersea_Power_Station_tube_station,
Places and infrastructure,Beans and Bacon mine,https://en.wikipedia.org/wiki/Beans_and_Bacon_mine,
Places and infrastructure,Berlin Brandenburg Airport,https://en.wikipedia.org/wiki/Berlin_Brandenburg_Airport,
Places and infrastructure,Bielefeld conspiracy,https://en.wikipedia.org/wiki/Bielefeld_conspiracy,
Places and infrastructure,Brennender Berg,https://en.wikipedia.org/wiki/Brennender_Berg,
Places and infrastructure,The Broomway,https://en.wikipedia.org/wiki/The_Broomway,
Places and infrastructure,Brusio spiral viaduct,https://en.wikipedia.org/wiki/Brusio_spiral_viaduct,
Places and infrastructure,Bucket Lake,https://en.wikipedia.org/wiki/Bucket_Lake,
Places and infrastructure,Bunkers in Albania,https://en.wikipedia.org/wiki/Bunkers_in_Albania,
Places and infrastructure,Büsingen am Hochrhein,https://en.wikipedia.org/wiki/B%C3%BCsingen_am_Hochrhein,
Places and infrastructure,Butt Hole Road,https://en.wikipedia.org/wiki/Butt_Hole_Road,
Places and infrastructure,Buzludzha monument,https://en.wikipedia.org/wiki/Buzludzha_monument,
Places and infrastructure,Carpatho-Ukraine,https://en.wikipedia.org/wiki/Carpatho-Ukraine,
Places and infrastructure,Cerne Abbas Giant,https://en.wikipedia.org/wiki/Cerne_Abbas_Giant,
Places and infrastructure,Clachan Bridge,https://en.wikipedia.org/wiki/Clachan_Bridge,
Places and infrastructure,Colletto Fava,https://en.wikipedia.org/wiki/Colletto_Fava,
Places and infrastructure,Cologne sewerage system,https://en.wikipedia.org/wiki/Cologne_sewerage_system,
Places and infrastructure,Couto Misto,https://en.wikipedia.org/wiki/Couto_Misto,
Places and infrastructure,Crinkley Bottom,https://en.wikipedia.org/wiki/Crinkley_Bottom,
Places and infrastructure,The Crooked House,https://en.wikipedia.org/wiki/The_Crooked_House_(pub),
Places and infrastructure,Crooked Forest,https://en.wikipedia.org/wiki/Crooked_Forest,
Places and infrastructure,Cube house,https://en.wikipedia.org/wiki/Cube_house,
Places and infrastructure,Dancing House,https://en.wikipedia.org/wiki/Dancing_House,
Places and infrastructure,Dartmouth railway station,https://en.wikipedia.org/wiki/Dartmouth_railway_station,
Places and infrastructure,Dry Bridge,https://en.wikipedia.org/wiki/Dry_Bridge_(Serbia),
Places and infrastructure,Dumb Woman's Lane,https://en.wikipedia.org/wiki/Dumb_Woman's_Lane,
Places and infrastructure,"Ebenezer Place, Wick",https://en.wikipedia.org/wiki/Ebenezer_Place,
Places and infrastructure,Eichener See,https://en.wikipedia.org/wiki/Eichener_See,
Places and infrastructure,Eurobridges Spijkenisse,https://en.wikipedia.org/wiki/Eurobridges_Spijkenisse,
Places and infrastructure,Father Pat Noise plaque,https://en.wikipedia.org/wiki/Father_Pat_Noise_plaque,
Places and infrastructure,Ferdinand Cheval,https://en.wikipedia.org/wiki/Ferdinand_Cheval,
Places and infrastructure,Ferdinandea Island,https://en.wikipedia.org/wiki/Ferdinandea,
Places and infrastructure,Flannan Isles Lighthouse,https://en.wikipedia.org/wiki/Flannan_Isles_Lighthouse,
Places and infrastructure,Forest swastika,https://en.wikipedia.org/wiki/Forest_swastika,
Places and infrastructure,Free State of Bottleneck,https://en.wikipedia.org/wiki/Free_State_of_Bottleneck,
Places and infrastructure,"Fugging, Upper Austria",https://en.wikipedia.org/wiki/Fugging,_Upper_Austria
Places and infrastructure,Galešnjak,https://en.wikipedia.org/wiki/Gale%C5%A1njak,
Places and infrastructure,Gammalsvenskby,https://en.wikipedia.org/wiki/Gammalsvenskby,
Places and infrastructure,Gants Hill tube station,https://en.wikipedia.org/wiki/Gants_Hill_tube_station,
Places and infrastructure,Graun im Vinschgau,https://en.wikipedia.org/wiki/Graun_im_Vinschgau,
Places and infrastructure,Great Tower Neuwerk,https://en.wikipedia.org/wiki/Neuwerk,
Places and infrastructure,Greetings from Jerusalem Avenue,https://en.wikipedia.org/wiki/Greetings_from_Jerusalem_Avenue,
Places and infrastructure,Gropecunt Lane,https://en.wikipedia.org/wiki/Gropecunt_Lane,
Places and infrastructure,Grūtas Park,https://en.wikipedia.org/wiki/Gr%C5%ABtas_Park,
Places and infrastructure,Gutsbezirk Reinhardswald,https://en.wikipedia.org/wiki/Gutsbezirk_Reinhardswald,
Places and infrastructure,Hill of Crosses,https://en.wikipedia.org/wiki/Hill_of_Crosses,
Places and infrastructure,I Love You Will U Marry Me,https://en.wikipedia.org/wiki/I_Love_You_Will_U_Marry_Me,
Places and infrastructure,Icelandic Phallological Museum,https://en.wikipedia.org/wiki/Icelandic_Phallological_Museum,
Places and infrastructure,JASON reactor,https://en.wikipedia.org/wiki/JASON_reactor,
Places and infrastructure,Kielce Bus Station,https://en.wikipedia.org/wiki/Kielce_Bus_Station,
Places and infrastructure,Kőbánya cellar system,https://en.wikipedia.org/wiki/K%C5%91b%C3%A1nya_cellar_system,
Places and infrastructure,Krzywy Domek,https://en.wikipedia.org/wiki/Krzywy_Domek,
Places and infrastructure,Kursdorf,https://en.wikipedia.org/wiki/Kursdorf,
Places and infrastructure,Lacus Curtius,https://en.wikipedia.org/wiki/Lacus_Curtius,
Places and infrastructure,Lahn,https://en.wikipedia.org/wiki/Lahn_(city),
Places and infrastructure,Lake Karachay,https://en.wikipedia.org/wiki/Lake_Karachay,
Places and infrastructure,Leaning Tower of Suurhusen,https://en.wikipedia.org/wiki/Leaning_Tower_of_Suurhusen,
Places and infrastructure,List of destroyed landmarks in Spain,https://en.wikipedia.org/wiki/List_of_destroyed_landmarks_in_Spain,
Places and infrastructure,Listenbourg,https://en.wikipedia.org/wiki/Listenbourg,
Places and infrastructure,Llandegley International Airport,https://en.wikipedia.org/wiki/Llandegley_International_Airport,
Places and infrastructure,Llanfairpwllgwyngyll,https://en.wikipedia.org/wiki/Llanfairpwllgwyngyll,
Places and infrastructure,Lupanar,https://en.wikipedia.org/wiki/Lupanar,
Places and infrastructure,Magic Roundabout,https://en.wikipedia.org/wiki/Magic_Roundabout_(Swindon),
Places and infrastructure,Manneken Pis,https://en.wikipedia.org/wiki/Manneken_Pis,
Places and infrastructure,Märket,https://en.wikipedia.org/wiki/M%C3%A4rket,
Places and infrastructure,Metro-2,https://en.wikipedia.org/wiki/Metro-2,
Places and infrastructure,Monte Kaolino,https://en.wikipedia.org/wiki/Monte_Kaolino,
Places and infrastructure,Mount Athos,https://en.wikipedia.org/wiki/Mount_Athos,
Places and infrastructure,Municipalities of Liechtenstein,https://en.wikipedia.org/wiki/Municipalities_of_Liechtenstein,
Places and infrastructure,Museum of Broken Relationships,https://en.wikipedia.org/wiki/Museum_of_Broken_Relationships,
