Category,Title,URL,Completed?
Places and infrastructure,Muzeon Park of Arts,https://en.wikipedia.org/wiki/Muzeon_Park_of_Arts,
Places and infrastructure,Neitokainen,https://en.wikipedia.org/wiki/Neitokainen,
Places and infrastructure,Nelson's Pillar,https://en.wikipedia.org/wiki/Nelson's_Pillar,
Places and infrastructure,Neutral Moresnet,https://en.wikipedia.org/wiki/Neutral_Moresnet,
Places and infrastructure,Newhaven Marine railway station,https://en.wikipedia.org/wiki/Newhaven_Marine_railway_station,
Places and infrastructure,New York–Dublin Portal,https://en.wikipedia.org/wiki/New_York–Dublin_Portal,
Places and infrastructure,Other World Kingdom,https://en.wikipedia.org/wiki/Other_World_Kingdom,
Places and infrastructure,Paradiskullen,https://en.wikipedia.org/wiki/Paradiskullen,
Places and infrastructure,Pheasant Island,https://en.wikipedia.org/wiki/Pheasant_Island,
Places and infrastructure,Piața Romană metro station,https://en.wikipedia.org/wiki/Pia%C8%9Ba_Roman%C4%83_metro_station,
Places and infrastructure,Pierre-sur-Haute military radio station,https://en.wikipedia.org/wiki/Pierre-sur-Haute_military_radio_station,
Places and infrastructure,Predjama Castle,https://en.wikipedia.org/wiki/Predjama_Castle,
Places and infrastructure,Punkendeich,https://en.wikipedia.org/wiki/Punkendeich,
Places and infrastructure,Reality Checkpoint,https://en.wikipedia.org/wiki/Reality_Checkpoint,
Places and infrastructure,Röstigraben,https://en.wikipedia.org/wiki/R%C3%B6stigraben,
Places and infrastructure,Saatse Boot,https://en.wikipedia.org/wiki/Saatse_Boot,
Places and infrastructure,Schwerbelastungskörper,https://en.wikipedia.org/wiki/Schwerbelastungsk%C3%B6rper,
Places and infrastructure,Scottish Court in the Netherlands,https://en.wikipedia.org/wiki/Scottish_Court_in_the_Netherlands,
Places and infrastructure,Sexi,https://en.wikipedia.org/wiki/Sexi_(Phoenician_colony),
Places and infrastructure,"Shell Grotto, Margate",https://en.wikipedia.org/wiki/Shell_Grotto,
Places and infrastructure,Shit Museum,https://en.wikipedia.org/wiki/Shit_Museum,
Places and infrastructure,Shitterton,https://en.wikipedia.org/wiki/Shitterton,
Places and infrastructure,Smallest House in Great Britain,https://en.wikipedia.org/wiki/Smallest_House_in_Great_Britain,
Places and infrastructure,SnowCastle of Kemi,https://en.wikipedia.org/wiki/SnowCastle_of_Kemi,
Places and infrastructure,Sovereign Military Order of Malta,https://en.wikipedia.org/wiki/Sovereign_Military_Order_of_Malta,
Places and infrastructure,Spreuerhofstraße,https://en.wikipedia.org/wiki/Spreuerhofstra%C3%9Fe,
Places and infrastructure,Svalbard Global Seed Vault,https://en.wikipedia.org/wiki/Svalbard_Global_Seed_Vault,
Places and infrastructure,Transnistria,https://en.wikipedia.org/wiki/Transnistria,
Places and infrastructure,Uffington White Horse,https://en.wikipedia.org/wiki/Uffington_White_Horse,
Places and infrastructure,Unst Bus Shelter,https://en.wikipedia.org/wiki/Unst_Bus_Shelter,
Places and infrastructure,Uppland Runic Inscription 53,https://en.wikipedia.org/wiki/Uppland_Runic_Inscription_53,
Places and infrastructure,Vajdahunyad Castle,https://en.wikipedia.org/wiki/Vajdahunyad_Castle,
Places and infrastructure,Vatican Railway,https://en.wikipedia.org/wiki/Vatican_Railway,
Places and infrastructure,Vennbahn,https://en.wikipedia.org/wiki/Vennbahn,
Places and infrastructure,Veyshnoria,https://en.wikipedia.org/wiki/Veyshnoria,
Places and infrastructure,Victor Noir,https://en.wikipedia.org/wiki/Victor_Noir,
Places and infrastructure,Vilnius–Lublin Portal,https://en.wikipedia.org/wiki/Vilnius–Lublin_Portal,
Places and infrastructure,Weißwurstäquator,https://en.wikipedia.org/wiki/Wei%C3%9Fwursts%C3%A4quator,
Places and infrastructure,White's,https://en.wikipedia.org/wiki/White's,
Places and infrastructure,Whip-Ma-Whop-Ma-Gate,https://en.wikipedia.org/wiki/Whip-Ma-Whop-Ma-Gate,
Places and infrastructure,Wooden Spoons Museum,https://en.wikipedia.org/wiki/Wooden_Spoons_Museum,
Places and infrastructure,World Map at Lake Klejtrup,https://en.wikipedia.org/wiki/World_Map_at_Lake_Klejtrup,
Places and infrastructure,Wrocław Dwarfs,https://en.wikipedia.org/wiki/Wroc%C5%82aw_Dwarfs,
Places and infrastructure,Zeitpyramide,https://en.wikipedia.org/wiki/Zeitpyramide,
Places and infrastructure,Željava Air Base,https://en.wikipedia.org/wiki/%C5%BDeljava_Air_Base,
Places and infrastructure,Zone rouge,https://en.wikipedia.org/wiki/Zone_rouge_(First_World_War),
History,"0/10, would not buy again.",https://en.wikipedia.org/wiki/0/10,_would_not_buy_again.
History,Bollocks!,https://en.wikipedia.org/wiki/Bollocks!,
History,Bal des Ardents,https://en.wikipedia.org/wiki/Bal_des_Ardents,
History,Burned house horizon,https://en.wikipedia.org/wiki/Burned_house_horizon,
History,Cadaver Synod,https://en.wikipedia.org/wiki/Cadaver_Synod,
History,Cagots,https://en.wikipedia.org/wiki/Cagots,
History,Complaint tablet to Ea-nāṣir,https://en.wikipedia.org/wiki/Complaint_tablet_to_Ea-n%C4%81%E1%B9%A3ir,
History,Criterion of embarrassment,https://en.wikipedia.org/wiki/Criterion_of_embarrassment,
History,Daughter of Emperor Xiaoming of Northern Wei,https://en.wikipedia.org/wiki/Daughter_of_Emperor_Xiaoming_of_Northern_Wei,
History,Elagabalus,https://en.wikipedia.org/wiki/Elagabalus,
History,Erfurt latrine disaster,https://en.wikipedia.org/wiki/Erfurt_latrine_disaster,
History,Henry Symeonis,https://en.wikipedia.org/wiki/Henry_Symeonis,
History,House of Colleoni,https://en.wikipedia.org/wiki/House_of_Colleoni,
History,John the Posthumous,https://en.wikipedia.org/wiki/John_the_Posthumous,
History,Kottabos,https://en.wikipedia.org/wiki/Kottabos,
History,Máel Brigte of Moray,https://en.wikipedia.org/wiki/M%C3%A1el_Brigte_of_Moray,
History,Nika riots,https://en.wikipedia.org/wiki/Nika_riots,
History,Onfim,https://en.wikipedia.org/wiki/Onfim,
History,Phantom time conspiracy theory,https://en.wikipedia.org/wiki/Phantom_time_conspiracy_theory,
History,Pope Benedict IX,https://en.wikipedia.org/wiki/Pope_Benedict_IX,
History,Pope Celestine V,https://en.wikipedia.org/wiki/Pope_Celestine_V,
History,Pope Donus II,https://en.wikipedia.org/wiki/Pope_Donus_II,
History,Pre-Columbian transoceanic contact theories,https://en.wikipedia.org/wiki/Pre-Columbian_transoceanic_contact_theories,
History,Publius Afranius Potitus,https://en.wikipedia.org/wiki/Publius_Afranius_Potitus,
History,Roland The Farter,https://en.wikipedia.org/wiki/Roland_The_Farter,
History,Sacred Band of Thebes,https://en.wikipedia.org/wiki/Sacred_Band_of_Thebes,
History,Sanitation of the Indus Valley Civilisation,https://en.wikipedia.org/wiki/Sanitation_of_the_Indus_Valley_Civilisation,
History,Sino-Roman relations,https://en.wikipedia.org/wiki/Sino-Roman_relations,
History,Wise Men of Gotham,https://en.wikipedia.org/wiki/Wise_Men_of_Gotham,
History,Affair of the Sausages,https://en.wikipedia.org/wiki/Affair_of_the_Sausages,
History,Architecture terrible,https://en.wikipedia.org/wiki/Architecture_terrible,
History,Charles II of Spain,https://en.wikipedia.org/wiki/Charles_II_of_Spain,
History,Curonian colonisation,https://en.wikipedia.org/wiki/Curonian_colonization_of_the_Americas,
History,Dancing plague of 1518,https://en.wikipedia.org/wiki/Dancing_plague_of_1518,
History,Darien scheme,https://en.wikipedia.org/wiki/Darien_scheme,
History,Defenestrations of Prague,https://en.wikipedia.org/wiki/Defenestrations_of_Prague,
History,Timothy Dexter,https://en.wikipedia.org/wiki/Timothy_Dexter,
History,False Dmitry,https://en.wikipedia.org/wiki/False_Dmitry,
History,Glass delusion,https://en.wikipedia.org/wiki/Glass_delusion,
History,Gilles de Rais,https://en.wikipedia.org/wiki/Gilles_de_Rais,
History,Hospitaller colonization of the Americas,https://en.wikipedia.org/wiki/Hospitaller_colonization_of_the_Americas,
History,Loveday,https://en.wikipedia.org/wiki/Loveday_(Arthurian_legend),
History,Makassan contact with Australia,https://en.wikipedia.org/wiki/Makassan_contact_with_Australia,
History,May 1605 papal conclave,https://en.wikipedia.org/wiki/May_1605_papal_conclave,
History,The Miracle of 1511,https://en.wikipedia.org/wiki/The_Miracle_of_1511,
History,Mutiny on the Bounty,https://en.wikipedia.org/wiki/Mutiny_on_the_Bounty,
History,Nottingham cheese riot,https://en.wikipedia.org/wiki/Nottingham_cheese_riot,
History,Order of the Pug,https://en.wikipedia.org/wiki/Order_of_the_Pug,
History,George Psalmanazar,https://en.wikipedia.org/wiki/George_Psalmanazar,
History,Crown Prince Sado,https://en.wikipedia.org/wiki/Crown_Prince_Sado,
History,Yasuke,https://en.wikipedia.org/wiki/Yasuke,
History,The infrastructural shortcomings of Faraday's times,https://en.wikipedia.org/wiki/The_infrastructural_shortcomings_of_Faraday's_times,
History,Andrew Johnson's drunk vice-presidential inaugural address,https://en.wikipedia.org/wiki/Andrew_Johnson's_drunk_vice-presidential_inaugural_address,
History,Kinjirō Ashiwara,https://en.wikipedia.org/wiki/Kinjir%C5%8D_Ashiwara,
History,"John Bentinck, 5th Duke of Portland",https://en.wikipedia.org/wiki/John_Bentinck,_5th_Duke_of_Portland
History,Confederados,https://en.wikipedia.org/wiki/Confederados,
History,Drapetomania,https://en.wikipedia.org/wiki/Drapetomania,
History,Dublin whiskey fire,https://en.wikipedia.org/wiki/Dublin_whiskey_fire,
History,Emperor Norton,https://en.wikipedia.org/wiki/Emperor_Norton,
History,Johann Georg August Galletti,https://en.wikipedia.org/wiki/Johann_Georg_August_Galletti,
History,Great Moon Hoax,https://en.wikipedia.org/wiki/Great_Moon_Hoax,
History,Great Stink,https://en.wikipedia.org/wiki/Great_Stink,
History,Charles J. Guiteau,https://en.wikipedia.org/wiki/Charles_J._Guiteau,
History,Jerome of Sandy Cove,https://en.wikipedia.org/wiki/Jerome_of_Sandy_Cove,
History,Kentucky meat shower,https://en.wikipedia.org/wiki/Kentucky_meat_shower,
History,Knights of the Golden Circle,https://en.wikipedia.org/wiki/Knights_of_the_Golden_Circle,
History,London Beer Flood,https://en.wikipedia.org/wiki/London_Beer_Flood,
History,"Louis Antoine, Duke of Angoulême",https://en.wikipedia.org/wiki/Louis_Antoine,_Duke_of_Angoul%C3%AAme
History,Gregor MacGregor,https://en.wikipedia.org/wiki/Gregor_MacGregor,
History,New England vampire panic,https://en.wikipedia.org/wiki/New_England_vampire_panic,
History,Nongqawuse,https://en.wikipedia.org/wiki/Nongqawuse,
History,Heinrich Schliemann,https://en.wikipedia.org/wiki/Heinrich_Schliemann,
History,William Walker,https://en.wikipedia.org/wiki/William_Walker_(filibuster),
History,Watermelon Riot,https://en.wikipedia.org/wiki/Watermelon_Riot,
History,Are There Men on the Moon?,https://en.wikipedia.org/wiki/Are_There_Men_on_the_Moon%3F,
History,Anti-tobacco movement in Nazi Germany,https://en.wikipedia.org/wiki/Anti-tobacco_movement_in_Nazi_Germany,
History,Eduard Bloch,https://en.wikipedia.org/wiki/Eduard_Bloch,
History,Chewing gum sales ban in Singapore,https://en.wikipedia.org/wiki/Chewing_gum_ban_in_Singapore,
History,Christmas truce,https://en.wikipedia.org/wiki/Christmas_truce,
History,COINTELPRO,https://en.wikipedia.org/wiki/COINTELPRO,
History,Crocker Land Expedition,https://en.wikipedia.org/wiki/Crocker_Land_Expedition,
History,Czechoslovak Togo,https://en.wikipedia.org/wiki/Czechoslovak_Togo,
History,Đorđe Martinović incident,https://en.wikipedia.org/wiki/%C4%90or%C4%91e_Martinovi%C4%87_incident,
History,East Germany balloon escape,https://en.wikipedia.org/wiki/East_Germany_balloon_escape,
History,"Elizabeth, Lady Hope",https://en.wikipedia.org/wiki/Elizabeth,_Lady_Hope
History,Extraterritoriality of Princess Margriet's birth,https://en.wikipedia.org/wiki/Extraterritoriality_of_Princess_Margriet's_birth,
History,Dorothy Gibson,https://en.wikipedia.org/wiki/Dorothy_Gibson,
History,Great Michigan Pizza Funeral,https://en.wikipedia.org/wiki/Great_Michigan_Pizza_Funeral,
History,Great Molasses Flood,https://en.wikipedia.org/wiki/Great_Molasses_Flood,
History,Mango cult,https://en.wikipedia.org/wiki/Mango_cult,
History,Julia Butterfly Hill,https://en.wikipedia.org/wiki/Julia_Butterfly_Hill,
History,Masabumi Hosono,https://en.wikipedia.org/wiki/Masabumi_Hosono,
History,Violet Jessop,https://en.wikipedia.org/wiki/Violet_Jessop,
History,Charles Joughin,https://en.wikipedia.org/wiki/Charles_Joughin,
History,Kilroy was here,https://en.wikipedia.org/wiki/Kilroy_was_here,
History,Bobby Leach,https://en.wikipedia.org/wiki/Bobby_Leach,
History,Li Guangchang,https://en.wikipedia.org/wiki/Li_Guangchang,
History,Madagascar Plan,https://en.wikipedia.org/wiki/Madagascar_Plan,
History,Francisco Macías Nguema,https://en.wikipedia.org/wiki/Francisco_Mac%C3%ADas_Nguema,
History,MKUltra,https://en.wikipedia.org/wiki/Project_MKUltra,
History,Moscow gold,https://en.wikipedia.org/wiki/Moscow_gold,
History,Franz Nopcsa von Felső-Szilvás,https://en.wikipedia.org/wiki/Franz_Nopcsa_von_Fels%C5%91-Szilv%C3%A1s,
History,North Hollywood shootout,https://en.wikipedia.org/wiki/North_Hollywood_shootout,
History,Octobering,https://en.wikipedia.org/wiki/Octobering,
History,Kenzō Okuzaki,https://en.wikipedia.org/wiki/Kenz%C5%8D_Okuzaki,
History,Operation Paperclip,https://en.wikipedia.org/wiki/Operation_Paperclip,
History,Emilio Palma,https://en.wikipedia.org/wiki/Emilio_Palma,
History,Assassination of Olof Palme,https://en.wikipedia.org/wiki/Assassination_of_Olof_Palme,
History,Punjabi Mexican Americans,https://en.wikipedia.org/wiki/Punjabi_Mexican_Americans,
History,Puyi,https://en.wikipedia.org/wiki/Puyi,
History,Radcliffe Line,https://en.wikipedia.org/wiki/Radcliffe_Line,
History,Rangoon bombing,https://en.wikipedia.org/wiki/Rangoon_bombing,
History,Reggio revolt,https://en.wikipedia.org/wiki/Reggio_revolt,
History,Mathias Rust,https://en.wikipedia.org/wiki/Mathias_Rust,
History,Satanic Verses controversy,https://en.wikipedia.org/wiki/The_Satanic_Verses_controversy,
History,Self-propelled barge T-36,https://en.wikipedia.org/wiki/Self-propelled_barge_T-36,
History,Khalid Sheldrake,https://en.wikipedia.org/wiki/Khalid_Sheldrake,
History,Shindo Renmei,https://en.wikipedia.org/wiki/Shindo_Renmei,
History,Stanley Lord,https://en.wikipedia.org/wiki/Stanley_Lord,
History,Albert Stevens,https://en.wikipedia.org/wiki/Albert_Stevens,
History,Tanganyika laughter epidemic,https://en.wikipedia.org/wiki/Tanganyika_laughter_epidemic,
History,Ignaz Trebitsch-Lincoln,https://en.wikipedia.org/wiki/Ignaz_Trebitsch-Lincoln,
History,Tuskegee Syphilis Study,https://en.wikipedia.org/wiki/Tuskegee_Syphilis_Study,
History,Roman von Ungern-Sternberg,https://en.wikipedia.org/wiki/Roman_von_Ungern-Sternberg,
History,United Nations Temporary Executive Authority (Western New Guinea),https://en.wikipedia.org/wiki/United_Nations_Temporary_Executive_Authority,
History,United States involvement in regime change,https://en.wikipedia.org/wiki/United_States_involvement_in_regime_change,
History,John Zegrus,https://en.wikipedia.org/wiki/John_Zegrus,
History,The butter's run out (Norwegian butter crisis),https://en.wikipedia.org/wiki/2011_Norwegian_butter_crisis,
History,Cottage cheese boycott,https://en.wikipedia.org/wiki/Cottage_cheese_boycott,
History,Dean scream,https://en.wikipedia.org/wiki/Howard_Dean_scream,
History,Rudi Dekkers,https://en.wikipedia.org/wiki/Rudi_Dekkers,
History,Great Canadian Maple Syrup Heist,https://en.wikipedia.org/wiki/Great_Canadian_Maple_Syrup_Heist,
History,Uday Hussein,https://en.wikipedia.org/wiki/Uday_Hussein,
History,Laser Kiwi flag,https://en.wikipedia.org/wiki/Laser_Kiwi_flag,
History,John P. O'Neill,https://en.wikipedia.org/wiki/John_P._O'Neill,
History,Pepsi fruit juice flood,https://en.wikipedia.org/wiki/Pepsi_fruit_juice_flood,
History,Stellar Wind,https://en.wikipedia.org/wiki/Stellar_Wind,
Mathematics and numbers,0.999...,https://en.wikipedia.org/wiki/0.999...,
Mathematics and numbers,2 + 2 = 5,https://en.wikipedia.org/wiki/2_%2B_2_%3D_5,
Mathematics and numbers,616 (number),https://en.wikipedia.org/wiki/616_(number),
Mathematics and numbers,65537-gon,https://en.wikipedia.org/wiki/65537-gon,
Mathematics and numbers,"A Million Random Digits with 100,000 Normal Deviates",https://en.wikipedia.org/wiki/A_Million_Random_Digits_with_100,000_Normal_Deviates
Mathematics and numbers,All horses are the same color,https://en.wikipedia.org/wiki/All_horses_are_the_same_color,
Mathematics and numbers,Almost everywhere,https://en.wikipedia.org/wiki/Almost_everywhere,
Mathematics and numbers,Almost integer,https://en.wikipedia.org/wiki/Almost_integer,
Mathematics and numbers,Almost periodic function,https://en.wikipedia.org/wiki/Almost_periodic_function,
Mathematics and numbers,Banach–Tarski paradox,https://en.wikipedia.org/wiki/Banach–Tarski_paradox,
Mathematics and numbers,Belphegor's prime,https://en.wikipedia.org/wiki/Belphegor's_prime,
Mathematics and numbers,Bertrand's postulate,https://en.wikipedia.org/wiki/Bertrand's_postulate,
Mathematics and numbers,Calculator spelling,https://en.wikipedia.org/wiki/Calculator_spelling,
Mathematics and numbers,The Complexity of Songs,https://en.wikipedia.org/wiki/The_Complexity_of_Songs,
Mathematics and numbers,Cox–Zucker machine,https://en.wikipedia.org/wiki/Cox–Zucker_machine,
Mathematics and numbers,Erdős–Bacon number,https://en.wikipedia.org/wiki/Erd%C5%91s%E2%80%93Bacon_number,
Mathematics and numbers,Extravagant number,https://en.wikipedia.org/wiki/Extravagant_number,
Mathematics and numbers,Gabriel's horn,https://en.wikipedia.org/wiki/Gabriel's_horn,
Mathematics and numbers,Graham's number,https://en.wikipedia.org/wiki/Graham's_number,
Mathematics and numbers,Hairy ball theorem,https://en.wikipedia.org/wiki/Hairy_ball_theorem,
Mathematics and numbers,Happy number,https://en.wikipedia.org/wiki/Happy_number,
Mathematics and numbers,Hilbert's paradox of the Grand Hotel,https://en.wikipedia.org/wiki/Hilbert's_paradox_of_the_Grand_Hotel,
Mathematics and numbers,Illegal number,https://en.wikipedia.org/wiki/Illegal_number,
Mathematics and numbers,Illumination Problem,https://en.wikipedia.org/wiki/Illumination_problem,
Mathematics and numbers,Indiana pi bill,https://en.wikipedia.org/wiki/Indiana_Pi_Bill,
Mathematics and numbers,Infinite monkey theorem,https://en.wikipedia.org/wiki/Infinite_monkey_theorem,
Mathematics and numbers,Interesting number paradox,https://en.wikipedia.org/wiki/Interesting_number_paradox,
